总价格,单价,地段,房屋户型,所在楼层,建筑面积,户型结构,装修情况
105.0,16578,"['通州', '临河里']",1房间1卫,中楼层 ,63.34,平层,精装
123.0,21466,"['通州', '通州其它']",4房间2卫,中楼层 ,57.3,复式,精装
73.0,11915,"['通州', '通州其它']",2房间1卫,顶层 ,61.27,平层,精装
135.0,14737,"['通州', '通州其它']",4房间1卫,底层 ,91.61,平层,精装
82.0,22169,"['通州', '通州其它']",3房间1卫,底层 ,36.99,复式,其他
228.0,26046,"['通州', '通州其它']",4房间2卫,中楼层 ,87.54,复式,精装
105.0,20706,"['通州', '通州其它']",3房间1卫,低楼层 ,50.71,复式,其他
534.0,40379,"['通州', '梨园']",3室2厅1厨2卫,低楼层 ,132.25,平层,简装
519.0,33497,"['通州', '通州其它']",6室2厅2厨2卫,底层 ,154.94,复式,简装
590.0,42325,"['通州', '北关']",3室2厅1厨2卫,低楼层 ,139.4,平层,精装
598.0,47397,"['通州', '临河里']",3室2厅1厨1卫,中楼层 ,126.17,平层,简装
528.0,51664,"['通州', '梨园']",2室1厅1厨2卫,高楼层 ,102.2,平层,精装
448.0,40624,"['通州', '武夷花园']",3室1厅1厨1卫,高楼层 ,110.28,跃层,其他
620.0,48212,"['通州', '武夷花园']",3室2厅1厨1卫,高楼层 ,128.6,平层,精装
738.0,56114,"['通州', '武夷花园']",3室1厅1厨2卫,高楼层 ,131.52,错层,简装
399.0,42697,"['通州', '九棵树(家乐福)']",2室2厅1厨1卫,高楼层 ,93.45,平层,其他
435.0,39218,"['通州', '九棵树(家乐福)']",3室1厅1厨2卫,中楼层 ,110.92,平层,精装
340.0,33821,"['通州', '果园']",3室2厅1厨1卫,顶层 ,100.53,平层,简装
469.0,35890,"['通州', '北关']",3室1厅1厨2卫,高楼层 ,130.68,平层,精装
810.0,39989,"['通州', '潞苑']",4室2厅1厨4卫,中楼层 ,202.56,跃层,精装
808.0,30069,"['通州', '通州其它']",5室2厅1厨2卫,底层 ,268.72,复式,精装
262.0,33317,"['通州', '马驹桥']",2室1厅1厨1卫,低楼层 ,78.64,平层,精装
223.0,32263,"['通州', '通州北苑']",2室1厅1厨1卫,中楼层 ,69.12,平层,简装
330.0,65025,"['通州', '武夷花园']",1室1厅1厨1卫,中楼层 ,50.75,平层,其他
369.0,47272,"['通州', '临河里']",2室1厅1厨1卫,低楼层 ,78.06,平层,精装
182.0,40409,"['通州', '临河里']",1室1厅1厨1卫,中楼层 ,45.04,平层,精装
325.0,32782,"['通州', '果园']",2室2厅1厨1卫,高楼层 ,99.14,复式,精装
352.0,38865,"['通州', '潞苑']",3室1厅1厨1卫,低楼层 ,90.57,平层,简装
279.0,39202,"['通州', '临河里']",2室2厅1厨1卫,高楼层 ,71.17,平层,精装
318.0,38098,"['通州', '潞苑']",2室2厅1厨1卫,低楼层 ,83.47,平层,精装
363.0,35223,"['通州', '九棵树(家乐福)']",3室2厅1厨1卫,中楼层 ,103.06,平层,简装
510.0,36276,"['通州', '通州其它']",4室1厅1厨2卫,中楼层 ,140.59,平层,精装
439.0,36351,"['通州', '潞苑']",2室1厅1厨2卫,低楼层 ,120.77,错层,精装
380.0,38400,"['通州', '马驹桥']",3室1厅1厨1卫,高楼层 ,98.96,平层,其他
310.0,32265,"['通州', '梨园']",2室1厅1厨1卫,顶层 ,96.08,复式,简装
470.0,54830,"['通州', '通州其它']",2室1厅1厨1卫,中楼层 ,85.72,平层,其他
340.0,37483,"['通州', '潞苑']",3室1厅1厨1卫,低楼层 ,90.71,平层,精装
498.0,56540,"['通州', '武夷花园']",2室1厅1厨1卫,高楼层 ,88.08,平层,精装
550.0,39623,"['通州', '玉桥']",4室1厅1厨2卫,顶层 ,138.81,复式,简装
430.0,48759,"['通州', '通州其它']",3室1厅1厨1卫,中楼层 ,88.19,平层,其他
725.0,57164,"['通州', '武夷花园']",3室2厅1厨2卫,中楼层 ,126.83,错层,精装
409.0,48813,"['通州', '武夷花园']",2室1厅1厨1卫,高楼层 ,83.79,平层,简装
309.0,35359,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,87.39,平层,简装
258.0,32913,"['通州', '北关']",2室1厅1厨1卫,底层 ,78.39,平层,其他
290.0,35847,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,80.9,平层,简装
205.0,46751,"['通州', '玉桥']",1室1厅1厨1卫,底层 ,43.85,平层,精装
269.0,35187,"['通州', '潞苑']",2室1厅1厨1卫,低楼层 ,76.45,平层,精装
615.0,53041,"['通州', '武夷花园']",3室2厅1厨2卫,高楼层 ,115.95,平层,简装
475.0,46319,"['通州', '通州北苑']",2室2厅1厨1卫,高楼层 ,102.55,平层,精装
379.0,45779,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,82.79,平层,简装
345.0,38561,"['通州', '马驹桥']",3室1厅1厨1卫,中楼层 ,89.47,平层,精装
550.0,41373,"['通州', '武夷花园']",3室1厅1厨2卫,高楼层 ,132.94,平层,精装
415.0,44126,"['通州', '梨园']",2室1厅1厨1卫,低楼层 ,94.05,平层,精装
265.0,37462,"['通州', '临河里']",2室1厅1厨1卫,顶层 ,70.74,平层,精装
260.0,39466,"['通州', '九棵树(家乐福)']",1室1厅1厨1卫,底层 ,65.88,平层,简装
375.0,49434,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,75.86,平层,精装
358.0,38791,"['通州', '梨园']",2室1厅1厨1卫,中楼层 ,92.29,平层,简装
376.0,37608,"['通州', '北关']",2室1厅1厨1卫,低楼层 ,99.98,平层,精装
348.0,30091,"['通州', '九棵树(家乐福)']",3室2厅1厨1卫,顶层 ,115.65,平层,简装
625.0,62645,"['通州', '武夷花园']",2室2厅1厨2卫,中楼层 ,99.77,平层,精装
485.0,49811,"['通州', '武夷花园']",3室2厅1厨1卫,中楼层 ,97.37,平层,精装
1028.0,54231,"['通州', '潞苑']",4室3厅1厨3卫,底层 ,189.56,跃层,精装
610.0,36756,"['通州', '通州其它']",4室2厅2厨1卫,低楼层 ,165.96,平层,精装
313.0,32534,"['通州', '果园']",2室1厅1厨1卫,低楼层 ,96.21,平层,简装
589.0,42660,"['通州', '九棵树(家乐福)']",3室2厅1厨2卫,中楼层 ,138.07,平层,精装
699.0,52321,"['通州', '武夷花园']",3室2厅1厨2卫,中楼层 ,133.6,平层,简装
425.0,38375,"['通州', '九棵树(家乐福)']",3室1厅1厨2卫,低楼层 ,110.75,平层,简装
468.0,37522,"['通州', '北关']",3室2厅1厨2卫,中楼层 ,124.73,平层,简装
628.0,34192,"['通州', '果园']",4室1厅1厨3卫,顶层 ,183.67,复式,简装
271.0,25847,"['通州', '潞苑']",3室1厅1厨1卫,中楼层 ,104.85,平层,简装
760.0,62229,"['通州', '武夷花园']",3室2厅1厨2卫,底层 ,122.13,错层,精装
450.0,31771,"['通州', '九棵树(家乐福)']",3室2厅1厨2卫,顶层 ,141.64,错层,精装
960.0,44244,"['通州', '潞苑']",4室2厅1厨3卫,底层 ,216.98,复式,简装
708.0,45522,"['通州', '武夷花园']",4室2厅1厨2卫,中楼层 ,155.53,跃层,精装
515.0,38842,"['通州', '梨园']",3室2厅1厨2卫,中楼层 ,132.59,平层,精装
345.0,38887,"['通州', '潞苑']",2室1厅1厨1卫,底层 ,88.72,平层,简装
530.0,42181,"['通州', '马驹桥']",3室2厅1厨2卫,高楼层 ,125.65,平层,简装
535.0,38133,"['通州', '通州北苑']",3室2厅1厨2卫,中楼层 ,140.3,平层,精装
319.0,37219,"['通州', '果园']",2室2厅1厨3卫,高楼层 ,85.71,复式,精装
646.0,36743,"['通州', '通州其它']",4室2厅1厨3卫,高楼层 ,175.82,复式,精装
620.0,44006,"['通州', '梨园']",3室2厅1厨2卫,中楼层 ,140.89,平层,其他
715.0,38630,"['通州', '武夷花园']",3室2厅1厨3卫,中楼层 ,185.09,跃层,精装
349.0,31270,"['通州', '潞苑']",2室2厅1厨1卫,中楼层 ,111.61,平层,简装
1250.0,36572,"['通州', '马驹桥']",4室2厅1厨5卫,底层 ,341.8,复式,精装
738.0,57571,"['通州', '武夷花园']",3室2厅1厨2卫,中楼层 ,128.19,平层,精装
585.0,40583,"['通州', '马驹桥']",3室2厅1厨1卫,低楼层 ,144.15,平层,简装
560.0,36324,"['通州', '武夷花园']",3室2厅1厨2卫,中楼层 ,154.17,平层,精装
258.0,28860,"['通州', '潞苑']",2室1厅1厨1卫,低楼层 ,89.4,平层,简装
245.0,26947,"['通州', '马驹桥']",2室1厅1厨1卫,顶层 ,90.92,平层,精装
420.0,46564,"['通州', '临河里']",3室1厅1厨1卫,低楼层 ,90.2,平层,精装
746.0,59786,"['通州', '武夷花园']",3室1厅1厨2卫,中楼层 ,124.78,错层,精装
239.0,30638,"['通州', '潞苑']",2室1厅1厨1卫,高楼层 ,78.01,平层,精装
700.0,51753,"['通州', '临河里']",3室1厅1厨2卫,中楼层 ,135.26,平层,精装
420.0,45568,"['通州', '临河里']",2室2厅1厨1卫,低楼层 ,92.17,平层,精装
1150.0,46409,"['通州', '马驹桥']",4室2厅1厨5卫,底层 ,247.8,跃层,精装
520.0,42038,"['通州', '乔庄']",3室2厅1厨2卫,低楼层 ,123.7,平层,简装
746.0,40428,"['通州', '马驹桥']",5室2厅1厨2卫,顶层 ,184.53,复式,精装
480.0,48831,"['通州', '梨园']",2室1厅1厨1卫,低楼层 ,98.3,平层,精装
204.8,33193,"['通州', '马驹桥']",1室1厅1厨1卫,低楼层 ,61.7,平层,精装
1000.0,45692,"['通州', '潞苑']",5室2厅1厨3卫,底层 ,218.86,跃层,其他
258.0,33464,"['通州', '马驹桥']",2室1厅1厨1卫,中楼层 ,77.1,平层,精装
352.0,39824,"['通州', '通州其它']",2室1厅1厨1卫,低楼层 ,88.39,平层,精装
349.0,39276,"['通州', '通州其它']",3室1厅1厨1卫,中楼层 ,88.86,平层,简装
435.0,36175,"['通州', '通州其它']",3室2厅1厨2卫,低楼层 ,120.25,平层,精装
257.0,33334,"['通州', '马驹桥']",2室1厅1厨1卫,低楼层 ,77.1,平层,简装
249.0,39956,"['通州', '梨园']",1室1厅1厨1卫,低楼层 ,62.32,平层,简装
295.0,32767,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,高楼层 ,90.03,平层,精装
359.0,38807,"['通州', '临河里']",3室1厅1厨1卫,高楼层 ,92.51,平层,精装
355.0,40218,"['通州', '马驹桥']",2室1厅1厨1卫,高楼层 ,88.27,平层,其他
239.0,35210,"['通州', '梨园']",2室1厅1厨1卫,顶层 ,67.88,平层,精装
555.0,61537,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,高楼层 ,90.19,平层,精装
278.0,29344,"['通州', '马驹桥']",2室2厅1厨1卫,中楼层 ,94.74,平层,简装
230.0,27171,"['通州', '通州其它']",2室1厅1厨1卫,高楼层 ,84.65,平层,其他
280.0,37625,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,74.42,平层,精装
535.0,58573,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,91.34,平层,精装
279.0,31727,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,87.94,平层,精装
350.0,41342,"['通州', '梨园']",2室1厅1厨1卫,中楼层 ,84.66,平层,精装
309.0,36773,"['通州', '马驹桥']",2室1厅1厨1卫,低楼层 ,84.03,平层,精装
409.0,45450,"['通州', '果园']",2室1厅1厨1卫,低楼层 ,89.99,平层,精装
319.0,37972,"['通州', '玉桥']",2室1厅1厨1卫,顶层 ,84.01,平层,精装
256.0,32307,"['通州', '马驹桥']",2室1厅1厨1卫,高楼层 ,79.24,平层,简装
390.0,25930,"['通州', '通州其它']",4室2厅1厨2卫,底层 ,150.41,复式,精装
500.0,39039,"['通州', '通州其它']",4室2厅1厨2卫,中楼层 ,128.08,平层,其他
880.0,48180,"['通州', '潞苑']",3室2厅1厨3卫,底层 ,182.65,跃层,精装
590.0,34831,"['通州', '马驹桥']",3室2厅1厨3卫,顶层 ,169.39,跃层,精装
499.0,30646,"['通州', '万达']",3室1厅1厨1卫,底层 ,162.83,平层,简装
680.0,51664,"['通州', '临河里']",3室2厅1厨1卫,低楼层 ,131.62,平层,其他
1000.0,40654,"['通州', '马驹桥']",5室2厅1厨2卫,底层 ,245.98,跃层,其他
530.0,37618,"['通州', '果园']",3室2厅1厨1卫,中楼层 ,140.89,平层,其他
458.0,38644,"['通州', '玉桥']",3室2厅1厨2卫,高楼层 ,118.52,平层,简装
645.0,49528,"['通州', '临河里']",3室1厅1厨2卫,低楼层 ,130.23,平层,精装
369.0,33440,"['通州', '梨园']",3室1厅1厨1卫,中楼层 ,110.35,平层,简装
752.0,48454,"['通州', '通州北苑']",3室2厅1厨2卫,中楼层 ,155.2,平层,精装
475.0,52261,"['通州', '通州其它']",3室2厅1厨1卫,高楼层 ,90.89,平层,精装
550.0,40917,"['通州', '马驹桥']",3室2厅1厨2卫,高楼层 ,134.42,平层,精装
456.0,41111,"['通州', '九棵树(家乐福)']",3室1厅1厨2卫,中楼层 ,110.92,平层,其他
1180.0,51819,"['通州', '九棵树(家乐福)']",4室2厅1厨2卫,低楼层 ,227.72,平层,精装
625.0,30309,"['通州', '马驹桥']",3室2厅1厨2卫,中楼层 ,206.21,跃层,精装
618.0,51634,"['通州', '潞苑']",3室2厅1厨2卫,中楼层 ,119.69,平层,毛坯
325.0,33932,"['通州', '梨园']",2室1厅1厨1卫,高楼层 ,95.78,平层,精装
399.0,57115,"['通州', '临河里']",3室1厅1厨2卫,顶层 ,69.86,复式,精装
663.0,40856,"['通州', '马驹桥']",4室2厅1厨3卫,中楼层 ,162.28,复式,其他
819.0,50744,"['通州', '临河里']",4室2厅1厨2卫,中楼层 ,161.4,平层,精装
366.0,56683,"['通州', '武夷花园']",1室1厅1厨1卫,高楼层 ,64.57,平层,精装
254.0,37871,"['通州', '通州北苑']",2室1厅1厨1卫,顶层 ,67.07,平层,精装
228.0,41797,"['通州', '果园']",2室1厅1厨1卫,顶层 ,54.55,平层,其他
258.0,43960,"['通州', '潞苑']",1室1厅1厨1卫,顶层 ,58.69,平层,简装
270.0,31761,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,85.01,平层,简装
395.0,40693,"['通州', '武夷花园']",2室1厅1厨1卫,高楼层 ,97.07,平层,简装
463.0,53354,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,86.78,平层,精装
319.0,36136,"['通州', '梨园']",3室2厅1厨1卫,顶层 ,88.28,平层,毛坯
360.0,40282,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,89.37,平层,精装
365.0,40865,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,89.32,平层,简装
459.0,51291,"['通州', '玉桥']",2室2厅1厨1卫,顶层 ,89.49,平层,精装
348.0,58439,"['通州', '通州北苑']",2室1厅1厨1卫,中楼层 ,59.55,复式,简装
380.0,40668,"['通州', '潞苑']",3室1厅1厨1卫,低楼层 ,93.44,平层,简装
256.0,35735,"['通州', '梨园']",3室1厅1厨1卫,中楼层 ,71.64,平层,简装
319.0,35747,"['通州', '潞苑']",3室2厅1厨1卫,中楼层 ,89.24,平层,精装
248.0,33591,"['通州', '北关']",2室1厅1厨1卫,底层 ,73.83,平层,简装
325.0,35633,"['通州', '通州北苑']",2室1厅1厨1卫,顶层 ,91.21,平层,精装
428.0,47859,"['通州', '临河里']",2室1厅1厨1卫,低楼层 ,89.43,平层,简装
287.0,32944,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,高楼层 ,87.12,平层,精装
340.0,45516,"['通州', '梨园']",2室1厅1厨1卫,高楼层 ,74.7,平层,简装
310.0,31604,"['通州', '马驹桥']",2室1厅1厨2卫,低楼层 ,98.09,平层,精装
235.0,32437,"['通州', '通州其它']",2室1厅1厨1卫,低楼层 ,72.45,平层,简装
475.0,51924,"['通州', '临河里']",2室1厅1厨1卫,低楼层 ,91.48,平层,精装
430.0,46653,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,92.17,平层,精装
314.0,34878,"['通州', '潞苑']",2室1厅1厨1卫,顶层 ,90.03,平层,简装
699.0,42226,"['通州', '武夷花园']",3室1厅1厨2卫,高楼层 ,165.54,平层,简装
329.0,36650,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,89.77,平层,简装
585.0,42217,"['通州', '九棵树(家乐福)']",3室2厅1厨2卫,高楼层 ,138.57,平层,简装
626.0,51224,"['通州', '梨园']",3室1厅1厨2卫,中楼层 ,122.21,平层,精装
388.0,41089,"['通州', '梨园']",2室1厅1厨1卫,高楼层 ,94.43,平层,简装
460.0,49789,"['通州', '武夷花园']",2室2厅1厨1卫,低楼层 ,92.39,平层,简装
212.0,37096,"['通州', '梨园']",2室1厅1厨1卫,底层 ,57.15,平层,简装
265.0,40341,"['通州', '万达']",2室2厅1厨1卫,低楼层 ,65.69,平层,简装
469.0,47799,"['通州', '通州北苑']",2室2厅1厨1卫,低楼层 ,98.12,平层,简装
398.0,41650,"['通州', '武夷花园']",2室1厅1厨1卫,底层 ,95.56,平层,精装
369.0,38567,"['通州', '九棵树(家乐福)']",3室2厅1厨1卫,顶层 ,95.68,平层,精装
265.0,35367,"['通州', '通州其它']",2室1厅1厨1卫,低楼层 ,74.93,平层,精装
452.0,47519,"['通州', '潞苑']",2室1厅1厨1卫,低楼层 ,95.12,平层,简装
350.0,28433,"['通州', '乔庄']",2室1厅1厨1卫,低楼层 ,123.1,复式,简装
356.0,34617,"['通州', '梨园']",2室2厅1厨2卫,高楼层 ,102.84,平层,精装
375.0,35268,"['通州', '九棵树(家乐福)']",3室1厅1厨2卫,高楼层 ,106.33,平层,毛坯
435.0,38771,"['通州', '通州其它']",3室2厅1厨1卫,中楼层 ,112.2,平层,精装
312.0,35351,"['通州', '通州其它']",2室1厅1厨1卫,低楼层 ,88.26,平层,简装
345.0,39174,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,88.07,平层,精装
425.0,46571,"['通州', '临河里']",2室2厅1厨1卫,高楼层 ,91.26,平层,精装
274.0,30690,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,89.28,平层,简装
197.0,32195,"['通州', '通州北苑']",2室1厅1厨1卫,顶层 ,61.19,平层,简装
428.0,43532,"['通州', '玉桥']",2室1厅1厨1卫,低楼层 ,98.32,平层,简装
365.0,40239,"['通州', '潞苑']",3室1厅1厨1卫,低楼层 ,90.71,平层,精装
1380.0,35187,"['通州', '通州其它']",5室2厅1厨4卫,底层 ,392.2,复式,毛坯
283.0,41033,"['通州', '通州北苑']",2室1厅1厨1卫,中楼层 ,68.97,平层,精装
595.0,67900,"['通州', '万达']",2室1厅1厨1卫,中楼层 ,87.63,平层,精装
289.0,45743,"['通州', '临河里']",1室1厅1厨1卫,中楼层 ,63.18,平层,简装
432.0,40228,"['通州', '北关']",2室1厅1厨1卫,中楼层 ,107.39,平层,简装
312.0,34121,"['通州', '通州其它']",3室1厅1厨1卫,低楼层 ,91.44,平层,精装
342.0,36763,"['通州', '通州其它']",3室1厅1厨1卫,中楼层 ,93.03,平层,简装
378.0,51732,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,73.07,平层,精装
439.0,45156,"['通州', '梨园']",2室1厅1厨1卫,顶层 ,97.22,平层,精装
273.0,34628,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,78.84,平层,精装
358.0,39792,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,89.97,平层,简装
305.0,37328,"['通州', '通州北苑']",2室2厅1厨1卫,高楼层 ,81.71,平层,简装
289.0,50481,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,57.25,平层,精装
345.0,33353,"['通州', '果园']",2室2厅1厨1卫,高楼层 ,103.44,复式,精装
231.0,33138,"['通州', '潞苑']",2室2厅1厨1卫,低楼层 ,69.71,平层,简装
338.0,25374,"['通州', '万达']",3室2厅1厨2卫,顶层 ,133.21,复式,精装
320.0,34851,"['通州', '果园']",2室2厅1厨1卫,高楼层 ,91.82,平层,精装
479.0,56734,"['通州', '通州其它']",2室1厅1厨1卫,中楼层 ,84.43,平层,精装
389.0,30684,"['通州', '马驹桥']",3室2厅1厨2卫,中楼层 ,126.78,平层,精装
368.0,28461,"['通州', '通州北苑']",3室1厅1厨2卫,底层 ,129.3,平层,简装
339.0,49167,"['通州', '通州北苑']",2室1厅1厨1卫,中楼层 ,68.95,平层,精装
398.0,41715,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,95.41,平层,精装
216.0,25152,"['通州', '马驹桥']",2室1厅1厨1卫,中楼层 ,85.88,平层,精装
239.0,26854,"['通州', '马驹桥']",2室1厅1厨1卫,中楼层 ,89.0,平层,其他
417.0,38530,"['通州', '通州其它']",3室2厅1厨2卫,中楼层 ,108.23,平层,精装
355.0,55783,"['通州', '武夷花园']",2室1厅1厨1卫,底层 ,63.64,平层,精装
243.0,34464,"['通州', '通州其它']",2室1厅1厨1卫,低楼层 ,70.51,平层,精装
268.0,43957,"['通州', '临河里']",1室1厅1厨1卫,中楼层 ,60.97,平层,简装
258.0,37539,"['通州', '通州北苑']",2室1厅1厨1卫,低楼层 ,68.73,平层,简装
476.0,51521,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,92.39,平层,简装
515.0,60171,"['通州', '武夷花园']",2室2厅1厨1卫,底层 ,85.59,平层,精装
318.0,36577,"['通州', '果园']",2室1厅1厨1卫,高楼层 ,86.94,平层,精装
438.0,39837,"['通州', '果园']",2室2厅1厨2卫,中楼层 ,109.95,平层,精装
423.0,43776,"['通州', '果园']",2室2厅1厨1卫,高楼层 ,96.63,平层,精装
179.0,29710,"['通州', '通州北苑']",2室1厅1厨1卫,顶层 ,60.25,平层,简装
406.0,41629,"['通州', '果园']",2室1厅1厨1卫,中楼层 ,97.53,平层,简装
199.0,33328,"['通州', '果园']",2室1厅1厨1卫,顶层 ,59.71,平层,简装
332.0,37333,"['通州', '马驹桥']",3室2厅1厨1卫,高楼层 ,88.93,平层,简装
295.0,37051,"['通州', '万达']",2室1厅1厨1卫,底层 ,79.62,平层,简装
795.0,62280,"['通州', '通州其它']",3室2厅1厨2卫,低楼层 ,127.65,平层,精装
540.0,53218,"['通州', '临河里']",3室2厅1厨1卫,中楼层 ,101.47,平层,毛坯
439.0,50012,"['通州', '临河里']",2室1厅1厨1卫,高楼层 ,87.78,平层,精装
409.0,36662,"['通州', '临河里']",3室1厅1厨1卫,顶层 ,111.56,平层,精装
239.0,36770,"['通州', '九棵树(家乐福)']",1室1厅1厨1卫,中楼层 ,65.0,平层,精装
290.0,32873,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,顶层 ,88.22,平层,简装
231.0,42016,"['通州', '北关']",1室1厅1厨1卫,中楼层 ,54.98,平层,精装
290.0,32055,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,高楼层 ,90.47,平层,精装
359.0,37118,"['通州', '梨园']",2室1厅1厨1卫,中楼层 ,96.72,平层,简装
455.0,50399,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,90.28,平层,精装
415.0,44187,"['通州', '通州北苑']",2室2厅1厨1卫,中楼层 ,93.92,平层,简装
336.0,39830,"['通州', '乔庄']",2室1厅1厨1卫,中楼层 ,84.36,平层,简装
259.9,36304,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,71.59,平层,精装
249.0,32234,"['通州', '通州其它']",3室2厅1厨1卫,中楼层 ,77.25,平层,精装
403.0,34805,"['通州', '马驹桥']",3室2厅1厨2卫,低楼层 ,115.79,平层,简装
239.0,26973,"['通州', '马驹桥']",2室1厅1厨1卫,中楼层 ,88.61,平层,简装
