总价格,单价,地段,房屋户型,所在楼层,建筑面积,户型结构,装修情况
280.0,31363,"['通州', '乔庄']",2室1厅1厨1卫,高楼层 ,89.28,平层,简装
169.0,29960,"['通州', '北关']",2室1厅1厨1卫,中楼层 ,56.41,平层,其他
319.0,36066,"['通州', '梨园']",2室1厅1厨1卫,底层 ,88.45,平层,简装
338.0,37698,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,89.66,平层,精装
379.0,44831,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,84.54,平层,简装
288.0,42014,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,68.55,平层,简装
400.0,43021,"['通州', '临河里']",3室1厅1厨1卫,中楼层 ,92.98,平层,精装
247.0,30585,"['通州', '潞苑']",2室1厅1厨2卫,中楼层 ,80.76,平层,精装
430.0,41837,"['通州', '通州北苑']",2室2厅1厨1卫,低楼层 ,102.78,平层,简装
305.0,33736,"['通州', '果园']",2室1厅1厨1卫,中楼层 ,90.41,平层,简装
439.0,47625,"['通州', '临河里']",2室2厅1厨1卫,中楼层 ,92.18,平层,精装
265.0,39488,"['通州', '武夷花园']",2室1厅1厨1卫,底层 ,67.11,平层,简装
515.0,57408,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,89.71,平层,精装
330.0,34534,"['通州', '潞苑']",3室1厅1厨1卫,高楼层 ,95.56,平层,简装
379.0,52705,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,71.91,平层,简装
512.0,55556,"['通州', '武夷花园']",2室1厅1厨1卫,低楼层 ,92.16,平层,其他
207.0,36703,"['通州', '北关']",2室1厅1厨1卫,底层 ,56.4,平层,精装
226.0,30255,"['通州', '通州其它']",2室1厅1厨1卫,中楼层 ,74.7,平层,简装
298.0,40672,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,73.27,平层,精装
515.0,45868,"['通州', '玉桥']",3室1厅1厨2卫,高楼层 ,112.28,平层,简装
226.0,36259,"['通州', '马驹桥']",2室1厅1厨1卫,中楼层 ,62.33,平层,精装
435.0,50041,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,86.93,平层,精装
275.0,36657,"['通州', '潞苑']",2室1厅1厨1卫,低楼层 ,75.02,平层,简装
345.0,53373,"['通州', '武夷花园']",1室1厅1厨1卫,低楼层 ,64.64,平层,精装
399.0,45694,"['通州', '武夷花园']",3室1厅1厨1卫,高楼层 ,87.32,平层,简装
549.0,46542,"['通州', '临河里']",3室1厅1厨1卫,高楼层 ,117.96,平层,精装
236.0,47409,"['通州', '万达']",2室1厅1厨1卫,中楼层 ,49.78,平层,精装
245.0,41358,"['通州', '果园']",1室1厅1厨1卫,中楼层 ,59.24,平层,精装
529.0,51445,"['通州', '梨园']",2室1厅1厨2卫,顶层 ,102.83,平层,简装
273.0,33420,"['通州', '通州其它']",2室1厅1厨1卫,顶层 ,81.69,错层,简装
318.0,31458,"['通州', '梨园']",3室1厅1厨1卫,高楼层 ,101.09,平层,简装
489.0,55049,"['通州', '武夷花园']",2室1厅1厨1卫,低楼层 ,88.83,平层,精装
559.0,45242,"['通州', '马驹桥']",4室2厅1厨2卫,中楼层 ,123.56,平层,精装
615.0,43192,"['通州', '马驹桥']",3室2厅1厨2卫,高楼层 ,142.39,平层,精装
270.0,35262,"['通州', '马驹桥']",2室1厅1厨1卫,低楼层 ,76.57,平层,简装
270.0,35267,"['通州', '通州其它']",2室1厅1厨1卫,高楼层 ,76.56,平层,简装
280.0,35606,"['通州', '马驹桥']",2室1厅1厨1卫,中楼层 ,78.64,平层,精装
198.0,34995,"['通州', '马驹桥']",1室1厅1厨1卫,中楼层 ,56.58,平层,其他
190.0,34124,"['通州', '潞苑']",1室1厅1厨1卫,低楼层 ,55.68,平层,简装
189.0,36152,"['通州', '万达']",2室1厅1厨1卫,中楼层 ,52.28,平层,简装
549.0,39164,"['通州', '万达']",3室2厅1厨2卫,高楼层 ,140.18,平层,精装
650.0,44831,"['通州', '武夷花园']",3室2厅1厨2卫,低楼层 ,144.99,平层,简装
666.0,46525,"['通州', '临河里']",3室2厅1厨2卫,低楼层 ,143.15,平层,精装
235.0,52585,"['通州', '临河里']",1室0厅1厨1卫,低楼层 ,44.69,平层,精装
219.0,49005,"['通州', '临河里']",1室0厅1厨1卫,底层 ,44.69,平层,精装
223.0,38199,"['通州', '武夷花园']",1室0厅1厨1卫,高楼层 ,58.38,平层,精装
175.0,26139,"['通州', '北关']",1室1厅1厨1卫,中楼层 ,66.95,平层,精装
202.0,38922,"['通州', '九棵树(家乐福)']",1室1厅1厨1卫,低楼层 ,51.9,平层,其他
248.0,40241,"['通州', '武夷花园']",1室1厅1厨1卫,中楼层 ,61.63,平层,简装
248.0,40537,"['通州', '梨园']",2室1厅1厨1卫,中楼层 ,61.18,平层,简装
290.0,35501,"['通州', '通州北苑']",2室1厅1厨1卫,底层 ,81.69,平层,精装
147.0,31757,"['通州', '潞苑']",1室1厅1厨1卫,高楼层 ,46.29,平层,简装
185.0,32321,"['通州', '潞苑']",1室0厅1厨1卫,低楼层 ,57.24,平层,精装
208.0,35489,"['通州', '马驹桥']",1室1厅1厨1卫,高楼层 ,58.61,平层,其他
158.0,37194,"['通州', '果园']",1室1厅1厨1卫,低楼层 ,42.48,平层,精装
194.0,35486,"['通州', '通州北苑']",1室0厅1厨1卫,中楼层 ,54.67,平层,简装
225.0,38410,"['通州', '武夷花园']",1室0厅1厨1卫,高楼层 ,58.58,平层,精装
178.0,42031,"['通州', '果园']",1室0厅1厨1卫,中楼层 ,42.35,平层,简装
263.0,40116,"['通州', '梨园']",1室1厅1厨1卫,中楼层 ,65.56,平层,精装
212.0,36252,"['通州', '梨园']",1室1厅1厨1卫,高楼层 ,58.48,平层,精装
345.0,50669,"['通州', '武夷花园']",1室1厅1厨1卫,低楼层 ,68.09,平层,精装
228.0,39129,"['通州', '武夷花园']",1室1厅1厨1卫,中楼层 ,58.27,平层,精装
197.0,43498,"['通州', '九棵树(家乐福)']",1室0厅1厨1卫,低楼层 ,45.29,平层,简装
186.0,27866,"['通州', '马驹桥']",1室1厅1厨1卫,顶层 ,66.75,平层,简装
259.0,42128,"['通州', '梨园']",1室1厅1厨1卫,中楼层 ,61.48,平层,精装
158.0,30269,"['通州', '通州其它']",1室1厅1厨1卫,中楼层 ,52.2,平层,简装
319.0,30007,"['通州', '武夷花园']",2室1厅1厨1卫,低楼层 ,106.31,平层,简装
335.0,42616,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,78.61,平层,简装
259.0,34428,"['通州', '临河里']",2室1厅1厨1卫,高楼层 ,75.23,平层,精装
275.0,40164,"['通州', '通州北苑']",2室1厅1厨1卫,低楼层 ,68.47,平层,精装
302.0,43535,"['通州', '通州北苑']",2室1厅1厨1卫,低楼层 ,69.37,平层,精装
405.0,45046,"['通州', '武夷花园']",2室1厅1厨1卫,底层 ,89.91,平层,精装
428.0,44963,"['通州', '潞苑']",3室2厅1厨1卫,中楼层 ,95.19,平层,精装
330.0,42708,"['通州', '梨园']",2室1厅1厨1卫,底层 ,77.27,平层,精装
260.0,35554,"['通州', '通州其它']",2室1厅1厨1卫,中楼层 ,73.13,平层,精装
235.0,40595,"['通州', '玉桥']",1室2厅1厨1卫,高楼层 ,57.89,平层,简装
270.0,35244,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,76.61,平层,精装
249.0,35285,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,70.57,平层,其他
325.0,44339,"['通州', '临河里']",2室1厅1厨1卫,低楼层 ,73.3,平层,简装
545.0,43562,"['通州', '梨园']",3室1厅1厨2卫,中楼层 ,125.11,平层,其他
282.0,33668,"['通州', '临河里']",2室1厅1厨1卫,低楼层 ,83.76,平层,精装
295.0,42910,"['通州', '武夷花园']",1室1厅1厨1卫,低楼层 ,68.75,平层,简装
365.0,36449,"['通州', '马驹桥']",2室2厅1厨1卫,中楼层 ,100.14,平层,简装
420.0,37073,"['通州', '临河里']",3室1厅1厨2卫,低楼层 ,113.29,平层,简装
342.0,58663,"['通州', '通州北苑']",2室2厅1厨2卫,中楼层 ,58.3,复式,精装
229.0,26666,"['通州', '马驹桥']",2室1厅1厨1卫,低楼层 ,85.88,平层,简装
319.0,34792,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,91.69,平层,简装
499.0,38498,"['通州', '梨园']",3室1厅1厨2卫,高楼层 ,129.62,平层,简装
299.0,42880,"['通州', '乔庄']",3室1厅1厨1卫,底层 ,69.73,平层,精装
580.0,63983,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,90.65,平层,精装
346.0,34830,"['通州', '乔庄']",3室2厅1厨1卫,高楼层 ,99.34,平层,简装
315.0,48762,"['通州', '万达']",3室1厅1厨1卫,底层 ,64.6,平层,精装
395.0,42319,"['通州', '万达']",2室1厅1厨1卫,高楼层 ,93.34,平层,精装
252.0,29616,"['通州', '马驹桥']",2室1厅1厨1卫,高楼层 ,85.09,平层,精装
318.0,41401,"['通州', '潞苑']",2室2厅1厨1卫,高楼层 ,76.81,平层,简装
369.0,35923,"['通州', '通州其它']",3室1厅1厨1卫,中楼层 ,102.72,平层,其他
439.0,44362,"['通州', '通州北苑']",2室2厅1厨1卫,高楼层 ,98.96,平层,精装
398.0,39270,"['通州', '北关']",2室1厅1厨1卫,低楼层 ,101.35,平层,精装
564.0,39986,"['通州', '果园']",3室2厅1厨2卫,中楼层 ,141.05,平层,精装
393.0,41711,"['通州', '乔庄']",2室1厅1厨1卫,中楼层 ,94.22,平层,简装
439.0,47822,"['通州', '临河里']",3室1厅1厨1卫,高楼层 ,91.8,平层,其他
325.0,33009,"['通州', '通州北苑']",3室1厅1厨1卫,中楼层 ,98.46,平层,简装
260.0,34010,"['通州', '潞苑']",2室1厅1厨1卫,中楼层 ,76.45,平层,简装
547.0,59795,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,91.48,平层,精装
479.0,50801,"['通州', '临河里']",3室1厅1厨1卫,低楼层 ,94.29,平层,精装
305.0,40441,"['通州', '北关']",2室1厅1厨1卫,高楼层 ,75.42,平层,精装
485.0,52078,"['通州', '临河里']",3室1厅1厨1卫,高楼层 ,93.13,平层,精装
398.0,42409,"['通州', '梨园']",2室1厅1厨1卫,高楼层 ,93.85,平层,精装
308.0,40236,"['通州', '潞苑']",2室1厅1厨1卫,低楼层 ,76.55,平层,简装
210.0,40107,"['通州', '通州其它']",1室1厅1厨1卫,高楼层 ,52.36,复式,简装
293.0,33490,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,高楼层 ,87.49,平层,精装
305.0,30237,"['通州', '马驹桥']",2室1厅1厨1卫,中楼层 ,100.87,平层,简装
280.0,33330,"['通州', '北关']",2室1厅1厨1卫,中楼层 ,84.01,平层,简装
285.0,48330,"['通州', '武夷花园']",1室1厅1厨1卫,中楼层 ,58.97,平层,精装
365.0,40746,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,89.58,平层,精装
149.0,26414,"['通州', '通州其它']",1室1厅1厨1卫,低楼层 ,56.41,平层,精装
330.0,32427,"['通州', '果园']",2室1厅1厨1卫,中楼层 ,101.77,平层,精装
419.0,34205,"['通州', '梨园']",3室1厅1厨2卫,中楼层 ,122.5,平层,简装
343.0,32072,"['通州', '北关']",3室1厅1厨1卫,低楼层 ,106.95,平层,其他
430.0,42880,"['通州', '九棵树(家乐福)']",3室1厅1厨1卫,中楼层 ,100.28,平层,精装
379.0,34004,"['通州', '通州其它']",3室1厅1厨1卫,高楼层 ,111.46,平层,精装
382.0,43067,"['通州', '乔庄']",2室1厅1厨1卫,低楼层 ,88.7,平层,精装
248.0,27395,"['通州', '马驹桥']",2室1厅1厨1卫,低楼层 ,90.53,平层,简装
306.0,36433,"['通州', '潞苑']",2室1厅1厨1卫,高楼层 ,83.99,平层,精装
305.0,34007,"['通州', '临河里']",2室1厅1厨1卫,高楼层 ,89.69,平层,精装
368.0,43899,"['通州', '临河里']",2室1厅1厨2卫,中楼层 ,83.83,复式,精装
420.0,48310,"['通州', '果园']",2室1厅1厨1卫,高楼层 ,86.94,平层,精装
348.0,37557,"['通州', '通州其它']",2室1厅1厨1卫,低楼层 ,92.66,平层,精装
463.0,52429,"['通州', '通州其它']",3室1厅1厨1卫,中楼层 ,88.31,平层,其他
306.0,34464,"['通州', '通州其它']",3室2厅1厨1卫,底层 ,88.79,平层,精装
295.0,46486,"['通州', '临河里']",1室1厅1厨1卫,低楼层 ,63.46,平层,精装
439.0,36569,"['通州', '通州其它']",3室2厅1厨2卫,高楼层 ,120.05,平层,精装
290.0,45576,"['通州', '万达']",2室1厅1厨1卫,高楼层 ,63.63,平层,简装
256.0,37129,"['通州', '万达']",2室2厅1厨1卫,顶层 ,68.95,平层,精装
385.0,42105,"['通州', '临河里']",3室1厅1厨1卫,高楼层 ,91.44,平层,精装
247.0,33948,"['通州', '通州北苑']",2室1厅1厨1卫,中楼层 ,72.76,平层,简装
218.0,26697,"['通州', '通州其它']",2室1厅1厨1卫,高楼层 ,81.66,平层,精装
505.0,52463,"['通州', '通州北苑']",2室1厅1厨1卫,高楼层 ,96.26,平层,精装
231.0,31515,"['通州', '通州其它']",2室1厅1厨1卫,高楼层 ,73.3,平层,精装
245.0,36152,"['通州', '梨园']",1室1厅1厨1卫,顶层 ,67.77,平层,精装
435.0,35161,"['通州', '万达']",3室2厅1厨2卫,顶层 ,123.72,平层,精装
425.0,47323,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,底层 ,89.81,平层,精装
449.0,55951,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,80.25,平层,精装
275.0,30029,"['通州', '万达']",3室1厅1厨1卫,低楼层 ,91.58,平层,简装
569.0,44215,"['通州', '果园']",3室2厅1厨2卫,顶层 ,128.69,平层,精装
279.0,31594,"['通州', '潞苑']",2室2厅1厨1卫,低楼层 ,88.31,平层,简装
267.0,36696,"['通州', '梨园']",2室1厅1厨1卫,顶层 ,72.76,平层,精装
268.0,35001,"['通州', '马驹桥']",2室1厅1厨1卫,低楼层 ,76.57,平层,精装
319.0,45390,"['通州', '梨园']",2室1厅1厨1卫,中楼层 ,70.28,平层,精装
307.0,33811,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,90.8,平层,简装
496.0,53937,"['通州', '武夷花园']",2室1厅1厨1卫,低楼层 ,91.96,平层,简装
455.0,32447,"['通州', '通州北苑']",3室2厅1厨2卫,中楼层 ,140.23,平层,精装
200.0,29923,"['通州', '马驹桥']",1室1厅1厨1卫,高楼层 ,66.84,平层,简装
262.0,35454,"['通州', '临河里']",2室1厅1厨1卫,低楼层 ,73.9,平层,精装
210.0,23832,"['通州', '通州其它']",3室2厅1厨1卫,中楼层 ,88.12,平层,精装
279.0,39441,"['通州', '临河里']",2室1厅1厨1卫,低楼层 ,70.74,平层,精装
459.0,51672,"['通州', '临河里']",3室2厅1厨1卫,低楼层 ,88.83,平层,精装
340.0,36462,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,底层 ,93.25,平层,精装
316.0,37530,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,84.2,平层,简装
435.0,49669,"['通州', '武夷花园']",2室1厅1厨1卫,底层 ,87.58,平层,简装
315.0,34803,"['通州', '果园']",2室1厅1厨1卫,中楼层 ,90.51,平层,简装
345.0,38084,"['通州', '马驹桥']",2室2厅1厨1卫,高楼层 ,90.59,平层,精装
286.0,41875,"['通州', '玉桥']",2室1厅1厨1卫,中楼层 ,68.3,平层,精装
530.0,47826,"['通州', '玉桥']",3室2厅1厨2卫,中楼层 ,110.82,平层,简装
330.0,36782,"['通州', '通州其它']",2室1厅1厨1卫,低楼层 ,89.72,平层,精装
238.0,22700,"['通州', '潞苑']",3室2厅1厨2卫,顶层 ,104.85,平层,简装
310.0,33810,"['通州', '通州其它']",2室1厅1厨1卫,高楼层 ,91.69,平层,精装
386.0,42385,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,91.07,平层,精装
381.0,42002,"['通州', '临河里']",2室1厅1厨1卫,高楼层 ,90.71,平层,精装
445.0,45754,"['通州', '通州北苑']",2室2厅1厨1卫,低楼层 ,97.26,平层,精装
385.0,37797,"['通州', '九棵树(家乐福)']",2室1厅1厨2卫,低楼层 ,101.86,平层,简装
390.0,38691,"['通州', '通州北苑']",2室2厅1厨2卫,中楼层 ,100.8,平层,精装
119.0,26375,"['通州', '北关']",1室0厅1厨1卫,低楼层 ,45.12,平层,简装
175.0,33327,"['通州', '马驹桥']",1室1厅1厨1卫,中楼层 ,52.51,平层,其他
188.0,35365,"['通州', '通州其它']",1室1厅1厨1卫,低楼层 ,53.16,平层,精装
298.0,23948,"['通州', '梨园']",4室1厅1厨2卫,顶层 ,124.44,复式,简装
650.0,52340,"['通州', '武夷花园']",3室2厅1厨2卫,底层 ,124.19,错层,精装
179.0,39315,"['通州', '果园']",1室1厅0厨1卫,顶层 ,45.53,平层,简装
247.0,44385,"['通州', '通州其它']",1室0厅1厨1卫,低楼层 ,55.65,平层,精装
590.0,46729,"['通州', '果园']",3室2厅1厨2卫,低楼层 ,126.26,错层,精装
243.0,41760,"['通州', '梨园']",1室1厅1厨1卫,低楼层 ,58.19,平层,简装
228.0,40861,"['通州', '临河里']",1室1厅1厨1卫,中楼层 ,55.8,平层,精装
215.0,38957,"['通州', '临河里']",1室0厅1厨1卫,中楼层 ,55.19,平层,简装
440.0,61487,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,71.56,平层,精装
262.0,38954,"['通州', '临河里']",1室1厅1厨1卫,中楼层 ,67.26,平层,精装
228.0,36111,"['通州', '通州其它']",1室1厅1厨1卫,底层 ,63.14,平层,精装
179.0,29111,"['通州', '乔庄']",1室1厅1厨1卫,顶层 ,61.49,平层,简装
148.0,28063,"['通州', '通州其它']",1室0厅1厨1卫,底层 ,52.74,平层,简装
475.0,53528,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,88.74,平层,精装
207.0,45355,"['通州', '临河里']",1室0厅1厨1卫,高楼层 ,45.64,平层,精装
222.0,32301,"['通州', '九棵树(家乐福)']",1室1厅1厨1卫,中楼层 ,68.73,平层,精装
298.0,33830,"['通州', '果园']",2室1厅1厨1卫,顶层 ,88.09,平层,精装
275.0,46634,"['通州', '武夷花园']",1室1厅1厨1卫,高楼层 ,58.97,平层,简装
277.0,45786,"['通州', '临河里']",1室1厅1厨1卫,高楼层 ,60.5,平层,精装
186.0,32320,"['通州', '临河里']",1室1厅1厨1卫,底层 ,57.55,平层,简装
280.0,47482,"['通州', '武夷花园']",1室1厅1厨1卫,高楼层 ,58.97,平层,简装
240.0,33756,"['通州', '玉桥']",2室1厅1厨1卫,顶层 ,71.1,平层,精装
280.0,37539,"['通州', '武夷花园']",2室1厅1厨1卫,低楼层 ,74.59,平层,精装
169.0,33281,"['通州', '通州北苑']",1室0厅1厨1卫,高楼层 ,50.78,平层,精装
380.0,48041,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,底层 ,79.1,平层,精装
329.0,36905,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,89.15,平层,精装
235.0,26714,"['通州', '潞苑']",2室2厅1厨1卫,高楼层 ,87.97,平层,简装
410.0,40363,"['通州', '万达']",2室1厅1厨1卫,中楼层 ,101.58,平层,简装
455.0,63055,"['通州', '武夷花园']",2室1厅1厨1卫,高楼层 ,72.16,平层,精装
420.0,44012,"['通州', '马驹桥']",3室2厅1厨1卫,低楼层 ,95.43,平层,精装
410.0,38027,"['通州', '通州其它']",3室1厅1厨1卫,中楼层 ,107.82,平层,精装
279.0,34823,"['通州', '果园']",3室1厅1厨1卫,高楼层 ,80.12,平层,简装
335.0,38077,"['通州', '潞苑']",3室1厅1厨1卫,中楼层 ,87.98,平层,精装
195.0,37857,"['通州', '梨园']",1室1厅1厨1卫,中楼层 ,51.51,平层,简装
159.0,47734,"['通州', '临河里']",1室0厅1厨1卫,高楼层 ,33.31,平层,简装
185.0,33334,"['通州', '临河里']",1室1厅1厨1卫,中楼层 ,55.5,平层,其他
505.0,54749,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,中楼层 ,92.24,平层,简装
210.0,31949,"['通州', '通州北苑']",2室1厅1厨1卫,顶层 ,65.73,平层,精装
339.0,41236,"['通州', '通州北苑']",2室1厅1厨1卫,低楼层 ,82.21,平层,简装
320.0,35671,"['通州', '通州其它']",2室2厅1厨1卫,低楼层 ,89.71,平层,简装
465.0,51713,"['通州', '临河里']",2室1厅1厨1卫,中楼层 ,89.92,平层,精装
242.0,47101,"['通州', '临河里']",1室0厅1厨1卫,中楼层 ,51.38,平层,精装
280.0,40364,"['通州', '通州北苑']",2室1厅1厨1卫,中楼层 ,69.37,平层,简装
315.0,33500,"['通州', '通州其它']",3室2厅1厨1卫,中楼层 ,94.03,平层,精装
242.0,41396,"['通州', '临河里']",1室1厅1厨1卫,中楼层 ,58.46,平层,精装
278.0,43554,"['通州', '临河里']",1室1厅1厨1卫,低楼层 ,63.83,平层,精装
570.0,40837,"['通州', '通州北苑']",3室2厅1厨2卫,中楼层 ,139.58,平层,精装
239.0,39027,"['通州', '九棵树(家乐福)']",1室1厅1厨1卫,中楼层 ,61.24,平层,精装
529.0,57783,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,91.55,平层,精装
575.0,43637,"['通州', '果园']",3室1厅1厨2卫,低楼层 ,131.77,平层,简装
446.0,61773,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,72.2,平层,简装
368.0,32171,"['通州', '北关']",2室1厅1厨1卫,中楼层 ,114.39,平层,精装
275.0,31458,"['通州', '通州北苑']",2室2厅1厨1卫,中楼层 ,87.42,平层,简装
363.0,40209,"['通州', '潞苑']",3室1厅1厨1卫,高楼层 ,90.28,平层,简装
529.0,48720,"['通州', '武夷花园']",2室1厅1厨1卫,顶层 ,108.58,平层,精装
235.0,41113,"['通州', '九棵树(家乐福)']",1室1厅1厨1卫,高楼层 ,57.16,平层,精装
440.0,44463,"['通州', '临河里']",2室1厅1厨1卫,高楼层 ,98.96,平层,精装
348.0,38365,"['通州', '潞苑']",3室1厅1厨1卫,顶层 ,90.71,平层,精装
199.0,38189,"['通州', '九棵树(家乐福)']",1室1厅1厨1卫,高楼层 ,52.11,平层,简装
279.0,38510,"['通州', '通州北苑']",1室1厅1厨1卫,低楼层 ,72.45,平层,简装
675.0,54830,"['通州', '武夷花园']",3室1厅1厨2卫,中楼层 ,123.11,平层,精装
425.0,37512,"['通州', '临河里']",3室1厅1厨2卫,顶层 ,113.3,平层,简装
458.0,41682,"['通州', '武夷花园']",2室1厅1厨2卫,中楼层 ,109.88,跃层,简装
385.0,55476,"['通州', '武夷花园']",2室1厅1厨1卫,中楼层 ,69.4,平层,精装
326.0,37198,"['通州', '通州北苑']",2室1厅1厨1卫,低楼层 ,87.64,平层,简装
320.0,35600,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,低楼层 ,89.89,平层,简装
378.0,54000,"['通州', '梨园']",2室1厅1厨1卫,中楼层 ,70.0,平层,精装
253.0,32254,"['通州', '通州其它']",3室1厅1厨1卫,中楼层 ,78.44,平层,精装
308.0,34147,"['通州', '九棵树(家乐福)']",2室1厅1厨1卫,高楼层 ,90.2,平层,简装
518.0,59878,"['通州', '武夷花园']",2室2厅1厨1卫,高楼层 ,86.51,平层,精装
224.0,38436,"['通州', '武夷花园']",1室0厅1厨1卫,高楼层 ,58.28,平层,精装
439.0,49768,"['通州', '武夷花园']",2室2厅1厨1卫,高楼层 ,88.21,平层,简装
469.0,65540,"['通州', '武夷花园']",2室1厅1厨1卫,高楼层 ,71.56,平层,其他
469.0,57646,"['通州', '武夷花园']",2室1厅1厨1卫,高楼层 ,81.36,平层,精装
